idx,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
0,-0.02188109121873571,-0.027627873285774242,-0.02425522595840024,0.01605156532879852,-0.0016618211923296565,-0.02915818036367844,6.119804930170697e-05,-0.08142011322465599,-0.07229370990113075,-0.05958565191038409,-0.03765193331416758,-0.029967575288513355
1,-0.028696328604203368,-0.031799542575465446,-0.020344320767889584,0.020510179427706866,-0.005448811072861567,-0.03117697994961953,0.005962245728784295,-0.08672376576421882,-0.07140366789677621,-0.062259764058873165,-0.04407633438228993,-0.03555167434395489
2,-0.034076147338332106,-0.03888864794634473,-0.019567710761269057,0.026430593561464204,-0.008422294397662787,-0.03536464585594963,0.005160258844938006,-0.09184670844843652,-0.0712609336139413,-0.06596814892288815,-0.04825833129056861,-0.04044129633623516
3,-0.03549157884219951,-0.052364862574909236,-0.024944325772134124,0.03439717738577668,-0.00770371477016836,-0.04211895780276542,0.007436830904918954,-0.09540625296566625,-0.07451679094259882,-0.07031519429297978,-0.05373041634324818,-0.04128468024259029
4,-0.03520136348449126,-0.0577916352321813,-0.033793464986484126,0.04054263395589399,-0.004991768733566524,-0.04674652003872953,0.008222189577804222,-0.09668976945461294,-0.0792939462899897,-0.07249975180226621,-0.05831493088247568,-0.03908099872394349
5,-0.0330555330004258,-0.055103615052310324,-0.03839844184632713,0.04102231241479389,-0.004245075109574135,-0.04759827736625437,0.007805909930707466,-0.09709782644965823,-0.08120972101936329,-0.07158953293392836,-0.05645847641740004,-0.041522438329463514
6,-0.03132481784509831,-0.052707460712004585,-0.03740474806800191,0.03628002883668848,-0.006551298597203973,-0.045937635759954035,0.007856622996384049,-0.0969158660843832,-0.07880336323177874,-0.07041604717194856,-0.05209194958336355,-0.04657358317705838
7,-0.02882956156767353,-0.052751227273379074,-0.03634157750011033,0.031260724514272246,-0.006615484832721962,-0.046402008928128,0.004590495038381107,-0.09410661019838877,-0.07592623997611318,-0.07319315062928897,-0.05010726196112958,-0.048128465504386785
8,-0.031093507381644465,-0.050979091259418095,-0.03786963531968199,0.030648997859159137,-0.003032362806100884,-0.04528529964400951,-0.00292889115078138,-0.08933646238799717,-0.07582347077478686,-0.0753329917785849,-0.04869464176969014,-0.04752964824917658
9,-0.0277800246800775,-0.04614829105640076,-0.03448743203509896,0.03269582217609555,-0.005119814309799133,-0.041129095251975334,-0.0030266621166097803,-0.08645723188340476,-0.0762091513494045,-0.07388665369201233,-0.04797088821460764,-0.04586777714213603
10,-0.02526043033647308,-0.04033539311013352,-0.03213361863764995,0.031646055213240064,-0.005058364464998626,-0.03681801105900734,0.0009426263480211312,-0.08650854640902919,-0.07374676351803408,-0.0699538058613604,-0.046850724896858945,-0.044158215782402595
11,-0.02437003903558215,-0.035165540954534925,-0.028466059223741534,0.028062612211908845,-0.007291194565054452,-0.03321054739187898,0.0037200846243759488,-0.08726576982349109,-0.07082112013940774,-0.06613172289214284,-0.04536483683244322,-0.04278537861698118
12,-0.024361667151636894,-0.03484710923909919,-0.02539782285316316,0.028293915765143944,-0.012348546320058832,-0.036088149724224874,0.007195454549495401,-0.08732195656280732,-0.06720592539745218,-0.05980817697749874,-0.04753543229267887,-0.04457974866392669
13,-0.026661559291143853,-0.03704442893869898,-0.02884324490827831,0.03297620502945774,-0.01627930556269848,-0.035669263824665065,0.010497773701289372,-0.08668932408340049,-0.07089470026138484,-0.05738362910188689,-0.048632090127065,-0.04810656686170157
14,-0.026631351075415928,-0.04138466173476004,-0.030449816311135143,0.036955475548827076,-0.015607154528607194,-0.03705397334816503,0.011637085066009748,-0.08674548147028394,-0.07213173138432803,-0.05812837820311327,-0.046646421999167575,-0.04804276741898223
15,-0.025971042328820367,-0.04607145538783993,-0.03221412547143113,0.03762134639829572,-0.009491065035721103,-0.04394944320561832,0.011305625507136745,-0.08961607947442286,-0.07204582954553303,-0.05786185963557905,-0.04732889812692827,-0.04437181236540488
16,-0.025953213664691117,-0.04964659510523319,-0.03596298268511188,0.03515190993718876,-0.0013270292421132994,-0.04497805586489875,0.009187191558838074,-0.09455868817829507,-0.07095612520506571,-0.057861309558039434,-0.052308570862157,-0.03960010394987284
17,-0.026040621969810045,-0.05104639395709603,-0.03568545191788153,0.03117702353158989,-0.0026684055232574274,-0.04182294574381824,0.00723575838046955,-0.0981473766004798,-0.07031883238176924,-0.05921539969291603,-0.05498660204056202,-0.03768655695727865
18,-0.02588289394783013,-0.04871050495560527,-0.03429264688914856,0.02866690877273157,-0.002875089893372122,-0.04052982389174119,0.006605319483750816,-0.09592633613851799,-0.06884775163062294,-0.06136296046946636,-0.05207920202571811,-0.03725394020208162
19,-0.025894291696109163,-0.046492449012500096,-0.032427355908913824,0.027426198607176815,-0.0009093126592001214,-0.03992881630990211,0.006277877332858554,-0.09125738032306091,-0.06564536098394229,-0.06276947180582396,-0.046089186849314165,-0.03754068183209775
20,-0.02656524093208778,-0.044041552684769815,-0.03222686561506911,0.025190015982601642,-0.003910906388778838,-0.03421919417210835,0.005991170925044469,-0.08843238265051565,-0.06345599385566333,-0.06428680899440743,-0.041344963902490234,-0.037165036832787456
21,-0.02631336444072794,-0.04383547780803774,-0.027649398996525833,0.023752736275874493,-0.008437456635041004,-0.03387153588415315,0.008974035032714735,-0.08731731677782575,-0.0627872650985143,-0.06679658945864629,-0.037943289086241797,-0.03345804460125177
22,-0.02556070279641757,-0.0427135716408289,-0.02572015696369824,0.028072661905076755,-0.011918169369209964,-0.03870435694569377,0.015150136567550394,-0.08433884338876196,-0.06481723780448156,-0.06548467434822201,-0.04093509324556824,-0.0346385513620393
23,-0.02337249210759295,-0.043223776774002236,-0.03279839458667841,0.02981209780352386,-0.007465447203516069,-0.04319931386135327,0.019856159241825096,-0.07853326255311242,-0.06296028814120343,-0.06706284091293108,-0.04171964460226597,-0.03981958732831311
24,-0.021264956122428375,-0.049811433216831506,-0.051441183230704284,0.03295217451847262,0.005069815564559989,-0.04614252098283063,0.022868037563476374,-0.060717825101762976,-0.059403902700513114,-0.07131518974402412,-0.04645156870745559,-0.043133407927976423
25,-0.024000365499924396,-0.06334506342172375,-0.05999904460196539,0.03543863283264379,0.01502500080748391,-0.05209612281784336,0.030673777100576057,-0.038974570755095084,-0.052897697085270756,-0.07608077040838795,-0.05755994726545287,-0.04821754794195194
26,-0.030493299082230425,-0.0751690681775905,-0.06492863193120924,0.04035565875838416,0.007031889464219391,-0.06325573464486263,0.038907068954206106,-0.020856571959928558,-0.04531658785738375,-0.07743236122052297,-0.0717438026657732,-0.06350892753313239
27,-0.03418653993498875,-0.08137202566470073,-0.07318082019140226,0.047753229919288355,0.004852832328088523,-0.07217146834387139,0.05704065448167053,-0.002907919740494722,-0.03256071807308014,-0.07484996495714327,-0.068890506225715,-0.07997415037696881
28,-0.029300912476606204,-0.08492528689996534,-0.06620876086920166,0.05023856396685337,0.006148852787998934,-0.07765809162390744,0.07533288975586515,0.025846267201138765,-0.007770485710760337,-0.06887389010000286,-0.06060665049399501,-0.08226077130372333
29,-0.020175661375148674,-0.07291441550169234,-0.05337046730538913,0.04269703215591288,0.008824584923912967,-0.061019876420882885,0.0849995632270914,0.05060736458260347,0.023969297495442535,-0.04454795366480317,-0.05177729005758158,-0.06839628241044154
30,-0.000692284838997137,-0.05713951663288421,-0.050485808822191634,0.02161356277628975,0.015059843789853918,-0.05139222218725778,0.08266533855421605,0.0714064895306294,0.06449541489123492,-0.0026458312878743576,-0.023752522852450136,-0.04781879978831243
31,0.016803443014682836,-0.03321480367889592,-0.05632088370819654,0.0030315555163032692,0.028436965012224986,-0.04810165889670105,0.07493043727997274,0.10090479576384417,0.10985403701580009,0.048928120215784125,0.030449614725454877,-0.027881143776170174
32,0.042204508801700874,-0.01640177402054748,-0.07109771206087338,-0.02329800410865666,0.04869085283079794,-0.04221249231114409,0.06540369790906111,0.1422048989209102,0.17040085058728136,0.12657856594856498,0.09095807675350374,0.012389464589289134
33,0.09265704925794355,0.008209235674929531,-0.08698579303898593,-0.048867028228651174,0.07533258626283668,-0.037480727108651954,0.05664705336735025,0.18796452592072102,0.23876331729744169,0.22495830264591551,0.17425774421991594,0.06301811188177679
34,0.15209201388694352,0.05755652569732852,-0.09663793206102446,-0.10158182841373695,0.11613348371214777,-0.015361890807570257,0.03299931298042183,0.2293587806931139,0.3108106181660047,0.348977379293151,0.2952497459501151,0.13385052142773998
35,0.22926960253230724,0.13766555187861843,-0.09830481801788651,-0.1781944907238439,0.1525167807082535,0.030956348371948876,-0.010007846634740395,0.2688216967559502,0.40647582128076376,0.4974557930628476,0.4638272556477534,0.23555512474068946
36,0.3301636925989324,0.23071865957363843,-0.09301712571363376,-0.27282095302571296,0.1949738588958801,0.0709587503444173,-0.05401203371161395,0.31770263905404006,0.53028163114622,0.6743356854144069,0.6432068201805223,0.3501459542602823
37,0.43977519558498107,0.32187634850281066,-0.1041212239205186,-0.3743051589827717,0.24917331313769275,0.11560000089818397,-0.06498094624344117,0.41989660729947365,0.6796180657442142,0.8626123224085334,0.8286585710267589,0.45896227557001174
38,0.5374578811972626,0.3983507069043862,-0.09380479372828104,-0.46581446706149704,0.3052941051771846,0.14337252771297732,-0.058995264609563905,0.5244656516715831,0.8239374867648419,1.0245167879700143,0.9826483992277237,0.5582781884861526
39,0.6163113166087554,0.48831071533763554,-0.08553170054554464,-0.5508855261678454,0.3338689973739285,0.1913150018324749,-0.06518769712449565,0.6133365045883402,0.9410855402554886,1.1610106522829555,1.1185779227324673,0.6679640881040676
40,0.6671328359538687,0.5736767412739872,-0.053013028730931895,-0.6199207057899263,0.3369779272696473,0.25903070381922955,-0.10457447584626284,0.6626137493196057,1.0025900303604183,1.3007443362326176,1.2538614165270772,0.765211372351372
41,0.6814841943635833,0.6565118137185721,-0.0028508601755095186,-0.6703316489210959,0.31938973486191424,0.33265547724715205,-0.16342661444377893,0.6071576580991476,0.9858281640162431,1.4107973982056805,1.389824844431971,0.8605211619655225
42,0.6658112358287456,0.7537082260138696,0.09333623431953919,-0.723083411316819,0.27550896820868076,0.425997506165924,-0.21962808961420224,0.4426968497861918,0.875961046204221,1.4201466891830934,1.469205392652613,0.9428054012957235
43,0.6022590445940121,0.8742037354966621,0.28066050104782453,-0.749438914124761,0.1583306648047834,0.5835813891688579,-0.3178030936823235,0.15128710460400419,0.693164878022438,1.381758682448612,1.5033088173033902,1.0081239188660829
44,0.5303466572854992,0.9742556781692809,0.4471898967034485,-0.7587022582944347,0.0286691462506136,0.7177894877964496,-0.42142957651250657,-0.17101206677730454,0.48776321243213544,1.3092079820522051,1.4973337798270732,1.0332710012106323
45,0.47259795274816485,0.987440889877907,0.5238758139272311,-0.7276925716346249,-0.03442206230960256,0.7636901211049996,-0.4960291559360502,-0.41034027831471703,0.26531625260594377,1.1830783445069226,1.3954970532881419,0.9994258372736287
46,0.4231824084544809,0.9091766286557225,0.4998090749548807,-0.6552068791433683,-0.05302956115284366,0.7056430959335593,-0.5167673992986219,-0.6204382938982953,0.03463633157267562,0.9202498422293915,1.1839914361602348,0.9183064764673413
47,0.3518832385267929,0.8122178374806558,0.48410783148968883,-0.5680774917146334,-0.08783055663433009,0.6554489060674741,-0.5129178810052264,-0.8462434877753373,-0.2759197252587812,0.5301409063518165,0.8664038618883606,0.788700029358433
48,0.24261657272277232,0.7737400791927231,0.5445051265653599,-0.4924668976868702,-0.1571011811754753,0.6612744873867403,-0.49023885686811813,-1.0236385285852714,-0.5874747372329611,0.11808529465696073,0.5078526133196715,0.6398457575800932
49,0.12272827219851654,0.7068980310661506,0.5801009271058201,-0.4123927976777121,-0.2563696075068156,0.6635594364174132,-0.4545241955518003,-1.1162746831411359,-0.8545738830063693,-0.2528693073228759,0.1762879142085463,0.5002144610776771
50,0.031357769365947856,0.6000364005959712,0.5842000821041501,-0.3156197425405681,-0.2650287363462531,0.5930261400829218,-0.42949015895837866,-1.1710058913760575,-1.0181259791825408,-0.5126886856146489,-0.05905451524978968,0.3687703774031642
51,0.006728605796415883,0.5006418962777845,0.5087833188318011,-0.250303601968589,-0.2530746034725313,0.5083664767008857,-0.42938461257564203,-1.1736848803115691,-1.0739787488077464,-0.5841300815126065,-0.16967312862575606,0.30207015760925326
52,0.00038420190405011323,0.4301350974635274,0.4445952912101123,-0.214096523505034,-0.2213352651353731,0.4406053424773995,-0.43603500477616747,-1.1270780243525282,-1.0750520395569143,-0.5785923065254875,-0.17009477280889312,0.27042550056573955
53,-0.01713660330435781,0.36543116445387336,0.4020077012688143,-0.1671199107284566,-0.20116599443740363,0.38644169493955666,-0.4122022117252014,-1.0693941148607105,-1.0495819803627058,-0.564305845420881,-0.18675116593015645,0.21213042382347216
54,-0.05335317099315814,0.2938553233035477,0.3636858795209494,-0.10353363734048177,-0.2085874842621033,0.33777964619797235,-0.38140978306107587,-1.0211682389836385,-1.0113936087357802,-0.5704183174964249,-0.21050457217742408,0.14563006762939146
55,-0.11548991813381032,0.2109305113547771,0.3279813262975426,-0.035887053679613035,-0.21663590511193204,0.2812918589763973,-0.343928221809172,-0.9676689452511963,-0.9778791676021429,-0.5711407281109568,-0.24662009096143628,0.07486415152053064
56,-0.15376604351987588,0.12529710397230195,0.2992026077415914,0.022579363930114275,-0.21382968276137415,0.21529036040623284,-0.29589854683346756,-0.8751108751220904,-0.9494706072190774,-0.5830684013394494,-0.30296743506655177,0.009232788017157136
57,-0.17093781548373807,0.058887664019503655,0.24978831680037256,0.054446848578804476,-0.21194802470461713,0.15580345906103887,-0.2552487945077113,-0.7755379383829468,-0.88259511673854,-0.5666687226330521,-0.3245205727113262,-0.07425035893050516
58,-0.1720563250524712,0.05055370271378693,0.22097328209829967,0.06951486458961073,-0.2044663152940882,0.1343633856787929,-0.23550962765794264,-0.7029537442407321,-0.79684683690121,-0.5495685256418416,-0.30955702821477976,-0.0903517935249179
59,-0.16862873664360684,0.05043777035856757,0.21227486897652575,0.0688575105502939,-0.19847652084843756,0.13150382732323676,-0.23488395080831714,-0.616635230248769,-0.7121050447253474,-0.4941468863263241,-0.3003921418247157,-0.08785901991732897
60,-0.1549106358856615,0.042992534623705704,0.20851627749816165,0.06766530657375391,-0.18727258708739022,0.12861717915063087,-0.2180672916428428,-0.5279791623880052,-0.6180526990539943,-0.4306540027825385,-0.2786014746906388,-0.07200536568366256
61,-0.1421096260993093,0.03556806791230707,0.17690623106818365,0.06263827123689247,-0.16270646612365103,0.10888741785674136,-0.1787966424274579,-0.42913733835483775,-0.5012941704516316,-0.36603436657972444,-0.24993871456839062,-0.05716196075115793
62,-0.130568046191451,0.014027471816113295,0.13687393262441,0.06390216493382983,-0.13086828548467222,0.08187878846822602,-0.12016273902537941,-0.3230758877950568,-0.38617512457408026,-0.300335065968931,-0.2106537052751402,-0.056004486923563336
63,-0.11168264647738194,-0.0071647605431846215,0.10097203491536934,0.05850765879945952,-0.09781281284409338,0.05064829400931793,-0.071758725895649,-0.2393706565155435,-0.28185023387021546,-0.23544098696589105,-0.17102953033416907,-0.062121774382680815
64,-0.07957885963206984,-0.013438973367245276,0.05240397072525385,0.05388948564657787,-0.06902185827260057,0.019368836703695495,-0.027233800817250894,-0.17125310691482393,-0.19855345281488537,-0.17875798137788246,-0.1314305842829217,-0.05632943139749864
65,-0.05750242291085334,-0.007611540436582055,0.02687218757319478,0.033907819544922134,-0.03770657487644198,0.016232773688920513,0.008981128113398979,-0.11113721959928806,-0.14456720172932117,-0.1282405273607951,-0.09637822007144241,-0.04495117108250079
66,-0.02931144372310026,0.0022522796521645544,0.009566571108054249,0.012837660047735816,-0.02140027228537225,0.009065522435499324,0.025868023388051938,-0.06980621959974977,-0.11518883479356107,-0.08934285056128685,-0.06278872285722024,-0.032745513053316154
67,-0.004060929976978038,0.007532088966353358,0.0003277028946930046,0.003770918183934935,-0.009242543075470143,0.006805883142191924,0.024902551410787215,-0.05951172433189917,-0.0942673343234796,-0.06582738198739092,-0.04367667925083586,-0.027238031085257054
68,0.006706986953443232,0.004079054150700312,-0.0037551886228260074,-0.0018567880959518002,-0.0008717931567188957,0.0030908548721455334,0.012103823636773186,-0.04538637906472535,-0.08448149161840934,-0.05503253440917752,-0.0377387043222084,-0.023758585923146176
69,-0.006673102971393417,-0.006492580903341476,-0.00606108232404568,0.007629503594184649,-0.0013784294544665013,-0.0017832865992704339,0.025216810543264783,-0.027485990427892765,-0.06898715426327563,-0.05818783380063047,-0.03707843709588149,-0.024734651816426985
70,-0.024870177405813258,-0.02044017762104435,-0.011121212280512346,0.020159956987582515,-0.004311570854913056,-0.01137185906301285,0.04246559179533392,-0.009202570580228032,-0.058467031528142435,-0.06435905597767921,-0.03918511024127483,-0.03145147122881676
71,-0.03202468675201179,-0.03509837910613486,-0.017844372104602935,0.03149359925920162,-0.013022581980847905,-0.022971695232213124,0.059870533209410076,0.013279516275474997,-0.046383530180899565,-0.07334095029985688,-0.050301925423587274,-0.04150717851167212
72,-0.034857440622473305,-0.04448814783455645,-0.010761146590693866,0.03604872253178588,-0.022398603792050983,-0.029875361465279304,0.0763309979020283,0.028969208707333605,-0.033590610587131614,-0.07226316192238522,-0.06383836833656605,-0.0456770504048034
73,-0.03323445149360497,-0.04535553250713515,-0.008213800439865871,0.04340287358243392,-0.019270666736589302,-0.0280519774822464,0.08823190343777886,0.03661909738542889,-0.027271568879199643,-0.07040943288748966,-0.05527127212076233,-0.04617659104782385
74,-0.026860482959328226,-0.043238906426562786,-0.014204356884864421,0.04280988430165044,-0.01389384170207288,-0.03151433364995,0.08890449791789912,0.041110414724803326,-0.020917604049113147,-0.06269472483533461,-0.05344765317626145,-0.04711370550233968
75,-0.014349772298219356,-0.04172059257868083,-0.02501180540158085,0.03123086555908485,-0.007535466876516085,-0.033435477900865984,0.07874627211915133,0.03480335066418917,-0.01291860680809542,-0.04995953726378806,-0.0506009465121723,-0.048576281480454626
76,-0.004270188278302382,-0.03876613180243282,-0.02898903881224893,0.02375503732379009,-0.0030038194322875664,-0.03417589986679495,0.06082075910421031,0.02960694636971581,-0.009075080375619448,-0.03844444710247867,-0.046009001632574265,-0.04636712362426137
77,-0.00010108433828189684,-0.034583887352481295,-0.023971474776276293,0.020307918491045567,-0.003355025252324834,-0.03387560351719421,0.046028682785371325,0.03138100552758716,-0.009364668709856104,-0.03526727578850612,-0.041067344323719474,-0.039803883028504315
78,-0.00381310909892274,-0.03451622200160628,-0.018673273616892375,0.021542556513152726,-0.008878703846360914,-0.030774335925325455,0.044868648024062804,0.029906237208470278,-0.011129890128385955,-0.03174886029422702,-0.037883986717451246,-0.03291981743714772
79,-0.01357270548015621,-0.03866314952174326,-0.01818660273054721,0.025976208354725493,-0.014848056219352465,-0.032506430102504494,0.045530047655431574,0.029587343389655463,-0.011689680391036818,-0.03689535369177094,-0.03631257571776439,-0.031655954289799525
80,-0.023239325088172898,-0.035974131630347246,-0.020333455896614276,0.02886883094116794,-0.015117436034164697,-0.03599608966641733,0.04816562440254864,0.031020071895553752,-0.01240136295681011,-0.04517659600121947,-0.033632908782237,-0.03162783952599033
81,-0.028177159034991302,-0.03246705306565396,-0.022859368242179164,0.027269913043293424,-0.01331776044781367,-0.036144849446542615,0.056785210443698816,0.03631212430988263,-0.007875893919408735,-0.04818698356298065,-0.0307557767146983,-0.028584153302480438
82,-0.02805379063457488,-0.03176205228004187,-0.02557810918114116,0.02737379810450751,-0.010332864615180608,-0.03565587884240411,0.061861574193687055,0.04405043078945886,-0.0025715668588566463,-0.04498525826534128,-0.03046952937149784,-0.028479823221075472
83,-0.025081691107852654,-0.03561354627225876,-0.027986757306332995,0.02573994009281195,-0.007777862499487169,-0.03695353704539424,0.06588702275031298,0.04947749777194331,0.002710031569230829,-0.04049865001881808,-0.030427994443366205,-0.028433317000786752
