idx,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
84,-0.020748956290977012,-0.04054443283599044,-0.029094184694444074,0.021943060994748693,-0.006854153704308336,-0.040873900533305724,0.07034969216071447,0.05064288598389367,0.003907068844993455,-0.034581860050486746,-0.02736219244723255,-0.029857841875873002
85,-0.01596099326976897,-0.04187380737302198,-0.029074545628901632,0.020479194136604546,-0.006902661335509937,-0.040892949566193576,0.07225582426740233,0.04970667756056918,0.008824000287228548,-0.031068954076079888,-0.02318712497017221,-0.03231530284906609
86,-0.01491334200648669,-0.04067958118311291,-0.02911937862075257,0.02540089507713538,-0.006124812250710819,-0.04018234996917097,0.0697433932439327,0.049529577454810764,0.012111518362743143,-0.028204039081032223,-0.020465768752920874,-0.03379244081742209
87,-0.01246109412841015,-0.038218647336804475,-0.029093987219198286,0.028430963364088895,-0.004923971328522077,-0.03894342194465078,0.0649950129618626,0.051396055022090326,0.012416340961984483,-0.024860877367825537,-0.01838664402493878,-0.033804243250956136
88,-0.00894541200624252,-0.03896301191063938,-0.02760904483026813,0.02681670661952499,-0.005678942496300236,-0.03747097952903369,0.06132146413143434,0.05352738919777893,0.015079756864333105,-0.023683667754220677,-0.017355488155659335,-0.03352400414905753
89,-0.006503820022184213,-0.04389315786908853,-0.025207956219748702,0.022892302814338218,-0.008111993362473086,-0.0363023974794274,0.06141364061453569,0.0534686715849708,0.016465302272457065,-0.02384319292860064,-0.01977248016345566,-0.035659976981677326
90,-0.005171127882683445,-0.0477906318743788,-0.024027268028494614,0.023686828497679606,-0.009438418826118695,-0.03585779065619185,0.06704541726058695,0.05257715002717929,0.017641457358618034,-0.02401461778166468,-0.021575811328849726,-0.03386715199239878
91,-0.005104838404797626,-0.04742069819746566,-0.023710937510996642,0.0233894069388526,-0.009576402223318407,-0.035521278277144616,0.06993945808020792,0.053323302396625694,0.021716585751008315,-0.023952511616745872,-0.021556569509390472,-0.03392259887620564
92,-0.0073582573216731395,-0.04383420535457295,-0.0224086175163326,0.023906337358226525,-0.010849287832415379,-0.03484068389424544,0.07559957062079842,0.05489268168139365,0.02322468914495783,-0.02405955866220047,-0.021349169912281224,-0.03565380133744409
93,-0.014949862528332837,-0.042121163797438764,-0.02147470305001247,0.026230088699420916,-0.012690816888185553,-0.03528134125053549,0.07904278114059564,0.054950183255866994,0.027009857527555824,-0.020671563705132442,-0.021677543793663365,-0.03567535120085533
94,-0.018027699380155936,-0.041763333030777124,-0.022951058827137334,0.028527668881861402,-0.012437230182589958,-0.03724228821062725,0.07886052022595152,0.054198604087813795,0.027060388651594568,-0.01698373457249064,-0.02039802527813349,-0.036286998034071684
95,-0.016538447750244073,-0.03639652835080528,-0.024042682915850558,0.02764360474980008,-0.011170290425914758,-0.03761278458702179,0.07542095884391743,0.05555278823807108,0.025381646556691957,-0.014539716860869162,-0.017264300364614765,-0.03624502487647808
96,-0.014342870031736302,-0.032978894106820054,-0.02152100695933621,0.023618963776776365,-0.012471804794619502,-0.03513178502095507,0.07064472094457394,0.06054065452184555,0.026167627330167764,-0.010845895299670588,-0.009308531575317289,-0.033226103407030506
97,-0.012864296338208271,-0.036653028957893734,-0.018083155139295384,0.020472937689263428,-0.014822637396569912,-0.03341270459852064,0.0709856355651645,0.06688558381500397,0.028264857397294944,-0.005967794284407801,-0.005752204619985976,-0.02865501764956132
98,-0.012309506459817349,-0.039963209808514415,-0.016944213204093395,0.02028633581496652,-0.014289161202527285,-0.03406308543137998,0.06798484429310375,0.07153886882570523,0.03055123728267098,-0.0026480350293204835,-0.005290440940905847,-0.026331337907743134
99,-0.01257689146528361,-0.040307365211541414,-0.016983975024177145,0.020637084728894688,-0.014395002703478061,-0.034260942089450075,0.06866843393873256,0.07367171109060418,0.03200716493827525,-0.002585572388071465,-0.0038306141934297405,-0.024896097027178828
100,-0.010927427742424348,-0.04078647347830062,-0.018033357460216108,0.019729800144032535,-0.012670562070957018,-0.03356550483216052,0.07147229458590768,0.07171289219285787,0.033960863206321704,-0.005926954245127972,0.001423424678499513,-0.024981802714279973
101,-0.00591205568011996,-0.043780912332553996,-0.021136309425021628,0.01875829704475159,-0.008597532210659394,-0.03417982229083234,0.07369360653764566,0.06689181207492674,0.039804493107782994,-0.0095050184847017,0.006237572757730368,-0.025034627191859345
102,-0.002968517097684656,-0.04670641576256498,-0.02392455958681819,0.018732866184280376,-0.005653352928205697,-0.03557383775631272,0.07087017124542144,0.06862222676826292,0.04234718204475539,-0.009319889319691362,0.003787463420445558,-0.021176738617631786
103,-0.0032476040613036786,-0.04734924710932898,-0.024254729264369626,0.019229925273896546,-0.005613663634587776,-0.03606288031366578,0.07111088633113596,0.07007692714160627,0.04105220104020625,-0.009021530179254382,0.0018451829316085827,-0.02014659985416744
104,-0.00519881062789717,-0.045421225376016734,-0.023603934302820567,0.019172418864057884,-0.006300647837073684,-0.03573738302257723,0.07157409242465518,0.07002575467287848,0.03946456701438344,-0.007369972040775823,0.001491697163301428,-0.015738385345196663
105,-0.0064924751608090026,-0.03897555415251191,-0.023518647186176356,0.017704928329121634,-0.005589614701914556,-0.03493274586772077,0.07123726285606524,0.06978487134410317,0.03820868064555419,-0.0024878547343754887,0.0027091144311668786,-0.014141536059256145
106,-0.005076699971189598,-0.03368127783262365,-0.023894317103138323,0.015721033814207058,-0.0036558900409944892,-0.03390051020932795,0.07285298183461293,0.06962564877255507,0.03791427101082037,0.0011212137973699576,0.006550090404203783,-0.013067269826784626
107,-5.3034585534933454e-05,-0.032195991372727266,-0.02388520976073836,0.014291787936056857,-0.0029073853834727364,-0.0331721287903904,0.0731177595303626,0.0696330090088436,0.03849073889014731,0.0071312351928537465,0.013509471285749267,-0.01163655576076287
108,0.0004992424920430283,-0.03284905701346499,-0.022509525696223665,0.012185214461347765,-0.005825695830081419,-0.032484257580950374,0.07239053024331607,0.06957608980695412,0.041006421208737695,0.007654931331720322,0.018608411085049667,-0.011384777071433157
109,-0.0022144312848259087,-0.02977705226376246,-0.01998985696288784,0.008812129914594256,-0.01086827960758182,-0.03134116594166826,0.07090490051584199,0.06953104411538155,0.0432649655653666,0.006092653885299219,0.01885185021719985,-0.014996138219746241
110,-0.003649496374728216,-0.023124342782601108,-0.017924855413745847,0.006367120235584549,-0.013039928900623103,-0.030305681808573015,0.0691397013648087,0.0695323719678748,0.043888273167286974,0.005875293151674434,0.016509437735347,-0.01645643600284559
111,-0.003572355803541552,-0.02317361374163126,-0.018194456265225624,0.006478876903866129,-0.012887091777980596,-0.027735612738053722,0.06765473095216454,0.06948697245374437,0.046062324930510365,0.005587662354883623,0.011667737319429002,-0.016737437377611124
112,-0.00332579443467914,-0.02171101525712684,-0.021376600465110605,0.008286644158864216,-0.00973415670983755,-0.023063155737225935,0.06470449871025546,0.06948777956507847,0.04871002095053657,0.005364398477838123,0.007820134266630495,-0.016434334727754595
113,-0.0033126249008474384,-0.018981923870812344,-0.024774277490052093,0.010027139055812553,-0.005609753954135065,-0.017987898147012092,0.06009130476481053,0.06961840520345698,0.05092756313421162,0.008744114864548708,0.008205735007719588,-0.017724984281778128
114,-0.0030015524228340362,-0.02070592280443328,-0.025236608976852613,0.010751977158788714,-0.0037874710560171186,-0.014398266880562068,0.060122361183788664,0.07073495010910841,0.052462516343990975,0.01246691561929223,0.010909532774006102,-0.019137299739362464
115,-0.0029822833648704555,-0.02143737883855166,-0.02375500131692901,0.010049539644129357,-0.0045423631305709835,-0.01316700637269888,0.060096947681547636,0.07041805440013679,0.05259038790594853,0.014613506774316505,0.012574983292249466,-0.015248657729295359
116,-0.004708251149772982,-0.021523387769699816,-0.022805065785461646,0.007079338076034676,-0.0061666811923063326,-0.012534395080028751,0.05786329158192817,0.07292329744328806,0.052627156562418995,0.018249371447837975,0.012554051593727703,-0.010913551597354354
117,-0.001859718068874562,-0.023487181529299593,-0.02306925287711463,0.0023406003505567277,-0.007239306051112154,-0.011484133139826866,0.05779182812551041,0.07584326791761029,0.052070261351297026,0.0208166358683212,0.012195675370942419,-0.004633089461387893
118,0.004588859539038426,-0.023711315235421075,-0.024915560881911075,0.0016439351415572928,-0.006379547203986379,-0.01135602403131751,0.056190370640736884,0.07792213610506307,0.05326728644309535,0.022259768675306837,0.011954545262231282,-0.001212945523547955
119,0.00704974851285485,-0.020899576445387306,-0.0273277865248822,0.0005285367161115967,-0.004084154813904537,-0.012801313586444076,0.05395865454063675,0.07909070681409819,0.05729596316205747,0.02597369690612258,0.012004808139625352,-0.005335979467870594
120,0.004741207100556616,-0.01455643722349282,-0.027294208159541415,-0.00047905333583322246,-0.002716723074276225,-0.014022244838708564,0.05248604736297395,0.08095971825818432,0.06120810587147757,0.02985677310098357,0.013157278942621316,-0.004925049728782549
121,-5.396994850862674e-05,-0.007202996104181146,-0.02460500864093782,0.0005652786417114988,-0.0022392561913266735,-0.01258712794615783,0.05468055682486096,0.0831610768425677,0.062166811608297914,0.030659788490712655,0.015575379744187365,-0.004819705820163528
122,-0.0030632648683086225,-0.0032938904286224854,-0.022855478197982323,0.00012903545994395055,-0.00032293086262966293,-0.008215904997800408,0.05787371710445381,0.0825841674542307,0.06189375593164288,0.03083807410104095,0.01847809056360191,-0.007864591523926233
123,-0.0033350327474750557,-0.005321484722149397,-0.02399455839279907,-0.0016468759197952737,0.0027657732190494227,-0.0041568790921177046,0.060302181774421024,0.08025615211091999,0.06245578720094146,0.030985487002804186,0.020902038810591612,-0.008221459879120104
124,-0.0010052449643173159,-0.010483759591752136,-0.02652236253534094,-0.0026578583343475487,0.004333180721401136,-0.004117122426647572,0.0597460693536217,0.08136090806978599,0.0644813991894137,0.031143931989221618,0.022041765893182977,-0.007591914313103708
125,0.0054120167165502,-0.013574606383018752,-0.029476469478409963,-0.00324585884635447,0.004701207695044446,-0.007597497039156069,0.059794672045885774,0.08593888867310609,0.06775196638791982,0.030672784743944595,0.022025516438260305,-0.0061976097184996
126,0.011415504157645182,-0.013456391815072015,-0.0330489075752115,-0.004259749616105597,0.006431591256910694,-0.010870676046648292,0.06037461088542882,0.08956035096464006,0.07193201451946671,0.03193096032865701,0.02189226330782313,-0.004231537879474577
127,0.012598505438531232,-0.012816913816936677,-0.03390134674645144,-0.004841703695932606,0.007310094995157185,-0.01138875002386324,0.0605459479483801,0.09108029341557965,0.07432490773844835,0.03730155019542307,0.02187014368654224,-0.002773058413507244
128,0.00894303104515301,-0.012756801858397303,-0.027812483898252645,-0.004734956112447855,0.0030248681618255217,-0.009481094164934777,0.05909482059829747,0.09112304384123616,0.07620406313696841,0.04370508839932527,0.021317317257430114,-0.0013669865773262777
129,0.005306140305212287,-0.013181803935682267,-0.019248971060492982,-0.005345952125539261,-0.0030726008839279464,-0.007588327092292832,0.059809793052694,0.0898471270112315,0.07865492069394937,0.04289920813743431,0.024129606853953336,0.0004299247069166068
130,0.007321873890543749,-0.013472422297183519,-0.016989378398647594,-0.007112542094991715,-0.004077239121426645,-0.008740704157797798,0.057931018460767925,0.08997842600920646,0.08152936736962832,0.04751730748780045,0.028792222024380337,0.001870631068031245
131,0.011065399036961868,-0.011819057672952889,-0.020982645994170157,-0.008800462840447144,-0.0002331193150950173,-0.011127496149121625,0.057598536077853854,0.09364105868918504,0.08382112102417348,0.0494964167331631,0.028866363498762163,0.003323125782366529
132,0.01445599135991145,-0.00786068291513254,-0.025098941634992114,-0.01031921028932184,0.004297536542470151,-0.01240029274524554,0.059712645677743884,0.09776468821057796,0.08214533369986335,0.052135772001142736,0.03164700285391943,0.00529474883997838
133,0.02023129373608523,-0.004818651851187995,-0.02687427548208509,-0.01270473052001813,0.008048547166746913,-0.01375333263589127,0.05704336909394089,0.09904558783317122,0.08517914106439996,0.054167637886324435,0.03313711040514806,0.006746506937538567
134,0.02583180425211498,-0.0030032107460046253,-0.027558274431491878,-0.015291610357659361,0.010880364017630074,-0.014108588010131116,0.054184406292889675,0.09897787540870902,0.09115263723252606,0.05713958040091522,0.035614097274293044,0.00732222749526603
135,0.028835194673253645,0.0012746353348649028,-0.029293090171996272,-0.01736498237892733,0.013224873560338846,-0.014367256786456978,0.052668049862973146,0.09990871409876664,0.09791853639145108,0.06069762666110463,0.03932412597141352,0.009117703976514534
136,0.027746355407514633,0.008643606013673553,-0.03260425993200061,-0.020512379394580116,0.015712452248535666,-0.013624425930355386,0.050462848526965795,0.1010673094260959,0.10570877676439712,0.06584620089505586,0.04002851824170606,0.014941156870964655
137,0.0293202031721337,0.016109750609964633,-0.03524956585057948,-0.02519488255302075,0.01760443911837784,-0.01082096849875424,0.04894582103905884,0.10130985028943001,0.10589017443559066,0.0731428419360253,0.04052361558526313,0.019276396172387907
138,0.0294445359677744,0.018794325077992766,-0.03612087047359004,-0.02920602480335479,0.01869102542073006,-0.008169382385952696,0.0493299687084134,0.10177392690241263,0.10623740983927038,0.07868655240725875,0.04724799301531872,0.023213893899071997
139,0.031655731235090134,0.0174384611722578,-0.035613640979160095,-0.03161768916676482,0.01952316129884407,-0.006576958765759679,0.04898393049951934,0.10445608539261513,0.109380833605373,0.08426909711521063,0.056120549392980154,0.02471174284206627
140,0.03540648580297906,0.01823451735674602,-0.0324447608070648,-0.03380174290510866,0.01929309893914244,-0.0027488447796940596,0.0487428798539781,0.10970053213817156,0.11670355935916668,0.09018248354019831,0.0648645155260525,0.022830028752231477
141,0.037805210147164564,0.01735224088030348,-0.027472127487231636,-0.036420588478236114,0.018099804628173732,0.0035163472155887374,0.04855955012825923,0.11551053721647096,0.11738119618187083,0.09685889992033771,0.07134967685635223,0.01985767211793936
142,0.043258030872226086,0.01584639796430084,-0.0253601964203286,-0.038423415525706925,0.01805097058101978,0.007347518700572701,0.04289223546013517,0.12040411990891674,0.11994170018384345,0.10433837482065308,0.07631709835050798,0.02265566351207281
143,0.045125735589054694,0.016586351708010753,-0.0262484204241539,-0.03977807801408382,0.019402805629503687,0.0073607540570500354,0.04044538188799551,0.12412402045403799,0.12463229893712162,0.10861111168629825,0.08018147910091375,0.026296538926659736
144,0.045861568901816724,0.017974369436825503,-0.02509948326044969,-0.0433600571273886,0.02091560414048874,0.007543042937278584,0.03956831234016327,0.1246447999390239,0.12837851355146135,0.11142435894007847,0.08090818183326151,0.029825478668279344
145,0.0489267966278549,0.019478996986233545,-0.02195488356359234,-0.05034712781049192,0.02328971860468074,0.009806022485501116,0.03777820254075444,0.12098582536549467,0.13237927749820497,0.11682412455713082,0.08319904912183462,0.03766389296473886
146,0.053480430121336436,0.02414063919113095,-0.02123210039873963,-0.052006443100382264,0.026579704369530832,0.011902766374749948,0.03237300126195666,0.11729087391998087,0.13906204462985186,0.12661298373067292,0.08709619235643118,0.04424790555981677
147,0.055839760192644736,0.025353704853637193,-0.0223245983631863,-0.05472252313368754,0.02827873516523051,0.011728712005988528,0.026239343174407268,0.11844731022854481,0.14767856729621506,0.1365364133553877,0.09840371077027406,0.04760367205674222
148,0.05707213222177039,0.035247649168613004,-0.022196750313116513,-0.05961351010245546,0.028517939489206105,0.0095316537546212,0.02116121939285061,0.12461251020685833,0.15499274241899144,0.14325490848388,0.10184883176445757,0.04788975780116435
149,0.06193021123035743,0.048234495373820706,-0.02335303319267376,-0.0656028946773462,0.03149775776628478,0.007063515273836626,0.01782250547749305,0.1310636731766018,0.15886215589783673,0.1490452611830831,0.10797878274374448,0.048917261595368945
150,0.0702723885396373,0.05237313940431644,-0.029389206557342777,-0.07296104367796989,0.0384847485433739,0.0074807107294117756,0.015184399394888224,0.13299690436036052,0.16115238503197746,0.15546584467374625,0.11437021824004209,0.054433882760696765
151,0.07566822268623666,0.056635680162395695,-0.03570520955659918,-0.07779745792386768,0.044248598457571356,0.011892961030280244,0.01178152973327561,0.13246604953599844,0.1660455660007834,0.16167672146960999,0.12387999718735254,0.06185854368991532
152,0.07617748638635666,0.06092823055792956,-0.03446744265856218,-0.0819213134741377,0.044075407563859165,0.01453654915280386,0.009281253249540464,0.13615604502908987,0.17281329072297147,0.16927675037350487,0.13536872032124703,0.0655521218420825
153,0.07972901824988099,0.06724020048368216,-0.027129489708356047,-0.08739611290525409,0.040706071587290255,0.022384825694807542,0.00342934080888899,0.14469603312317644,0.1778139250072673,0.17981832029128061,0.14504181286898465,0.06641427471529535
154,0.08085408888340684,0.07632437519010862,-0.020987742859097,-0.09082006775719036,0.03934188823858088,0.030426178376931068,-0.0015429792254359198,0.15221490709601782,0.18269534065047838,0.18875161256555703,0.15317707398016267,0.07052738043798623
155,0.08559977943323491,0.08578240473378164,-0.017006165200830828,-0.09720810788973416,0.03995675863628711,0.036780042914661026,-0.006376090927015049,0.15518623356395606,0.18664478310756363,0.19789466327040348,0.16286827744354673,0.07955001805201459
156,0.0913187476198021,0.09500675275447855,-0.0125111817635936,-0.10100150565800359,0.04022440452510158,0.04076674159065056,-0.010134313917909216,0.15381974111313015,0.19280723800109964,0.20247838259498274,0.17192314585856364,0.08954090069992973
157,0.09977675896551991,0.09897165979936609,-0.009171822158963892,-0.10445055614688421,0.04095009030222112,0.041674499296087186,-0.011695183230900375,0.14981551382168543,0.20148563713531237,0.2039633827975524,0.1779018679261302,0.09820636732722579
158,0.10559951475824902,0.10653962947274573,-0.008260375952375007,-0.10869660819345917,0.04318152914615715,0.043221677445834925,-0.01951458385151424,0.14707175726008534,0.20363458369434834,0.21497616988604643,0.18257861688996585,0.10284230422509028
159,0.11053909424509742,0.10856967626621314,-0.005538933735544782,-0.11501502151493659,0.04424810574458291,0.048362242042954945,-0.024403053043080318,0.14830364699041704,0.21132059189035204,0.22644699674738641,0.19348618260863581,0.1082248399358253
160,0.11536790518342813,0.11081804381573868,0.0014491006503750438,-0.12212380375471107,0.04175100453106381,0.05354618571929516,-0.028433673492713838,0.15130949521629095,0.21744698843379784,0.23635951528803573,0.20404985571894352,0.11251754342953443
161,0.12235111624990702,0.11970299038829393,0.008927821486663367,-0.12826383082079923,0.038656098688856555,0.06103839230151418,-0.0346540401594541,0.15276294385932115,0.22295756042812262,0.24831306456239552,0.21428130057479083,0.11996247960712153
162,0.1294165001624272,0.1314054274038072,0.014853526104755092,-0.13471588714484486,0.039115081479633176,0.06781544762130168,-0.04220454008628449,0.1526579703164436,0.22454314251548652,0.2562770819400757,0.2258836866444986,0.12592205892700312
163,0.13410382637073093,0.14231927779663678,0.02113941553159776,-0.14259219261407732,0.03862529456710357,0.07641554954940524,-0.048954992703610686,0.1526516645155264,0.2261704103637125,0.2593230842822458,0.2351797246593057,0.13054699565508937
164,0.1397777062095287,0.1531902848548868,0.025807871482503783,-0.14931279600116648,0.03923334113833472,0.08439101003247892,-0.05525032701091874,0.15255808591147033,0.2297774406856332,0.2640036708678616,0.237656288538241,0.1361697966868056
165,0.14469273268121174,0.1600157835153855,0.02488935766482371,-0.15300660668727975,0.045255535480163575,0.08767864724262132,-0.06142863030011525,0.151162039863154,0.23376660270953822,0.2692215473536784,0.24302211310698657,0.14109169245253125
166,0.148843138386327,0.15900181553663675,0.02020568978329758,-0.15603199802845627,0.05010753584206704,0.08801560448616955,-0.07011142611834828,0.1491939566775861,0.23386826685321369,0.27413557331792593,0.25171564465451346,0.14842133998047097
167,0.15399231739369515,0.15529729545560086,0.015018859734331931,-0.161199474858385,0.05590707236869414,0.08805689218286089,-0.07786813108375361,0.14766899717913315,0.2311796928451064,0.27894471609125726,0.2601876770062723,0.1532829763073678
