idx,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
168,0.16213106622871412,0.1606412180988566,0.009499052976688625,-0.16853583190556795,0.06305186310120958,0.0892587885695593,-0.08409129389727413,0.14528016502381333,0.22976851590092368,0.28374786811433467,0.26722892073787846,0.1576446491844516
169,0.16381222859894554,0.1721617660049872,0.006448565470746396,-0.17609670336237354,0.06698032030343579,0.0963554814544021,-0.08941417497144641,0.1409884901681551,0.22932798949893593,0.28850450966942476,0.27389472740444226,0.16319729712749878
170,0.1635201825153158,0.18256837294926184,0.009800598043643288,-0.18163426711699376,0.06567025289297854,0.10338980388425585,-0.09555808646567213,0.13538263498802097,0.2300213469551417,0.293605396336086,0.28062680269544,0.16314024539342967
171,0.164383465349607,0.1890891353871073,0.016807958023742013,-0.18475154169693486,0.06191948502136721,0.11003744581611324,-0.09878238249614382,0.12893106773050442,0.2305319220865378,0.29901000667112143,0.28613269821517556,0.1689649808676003
172,0.1668227515649973,0.190830189019074,0.02177203884670093,-0.1861756193910609,0.05991711315210878,0.11305971180542275,-0.10116022182847355,0.12299331416910282,0.2279166067355619,0.2994543048523294,0.286635768375163,0.1751943056207061
173,0.1697410710440202,0.19296891239240857,0.022620739909809957,-0.1866406961299318,0.06075471456271441,0.11276094901602107,-0.10600631488606406,0.11933856184531942,0.22168478696473318,0.2967304367656276,0.2812021171578776,0.18031487975387703
174,0.1721223172086238,0.19631852332096023,0.019948336375955635,-0.18718427857057598,0.06356935626326723,0.1108741099077168,-0.11212463679891589,0.11683364790461169,0.21720169107419438,0.2956411355191924,0.2799253210536236,0.18507960420201955
175,0.17389189570207844,0.19744347362199,0.017357563691678603,-0.1882823624896896,0.0660688516927605,0.10948966204390466,-0.11629950732466175,0.11346497772015247,0.21359684683562058,0.29599932398473444,0.2796411542050051,0.18759877853311402
176,0.17317271227348643,0.1972954797288231,0.02013721127108659,-0.189610910000276,0.06518876471440649,0.11008145218456827,-0.11864631783698673,0.11000340806639214,0.21503599139637997,0.2933276370381117,0.27849323629051237,0.18721207150439104
177,0.17293878876962052,0.1990455342118594,0.027521459856971797,-0.1908255987192602,0.06148700774387357,0.11364797426114899,-0.1206603892775576,0.10725920072382653,0.210494134407387,0.28699585841272646,0.2802778533545626,0.19083467077352087
178,0.17288562677293176,0.20241799462484641,0.03331285051080856,-0.1919847890622383,0.058788942400267795,0.11837974837914937,-0.12226582567055042,0.10373950520162574,0.20665819954034137,0.28210571343315666,0.27978515624075817,0.1976154433975199
179,0.1726511575738324,0.2048503397161111,0.035764860047473715,-0.1931730993127107,0.057553178747763514,0.12082199903164278,-0.124980661211521,0.09896999548165235,0.2052155593501625,0.2806659767641041,0.2794089740469469,0.2047076038024446
180,0.17177349077883552,0.20598208686680722,0.038059642044856415,-0.1943995319168944,0.054787595026750444,0.12149858830670374,-0.13165344314826632,0.09425875273506118,0.19781809833805303,0.2787068459826997,0.2811519684699577,0.20774364371411488
181,0.16698704730902447,0.20878806419777593,0.040517548581060506,-0.19559085149797845,0.05110888447835926,0.12150673756261868,-0.1402168479006882,0.08914473940714468,0.19859547814520895,0.275462678470935,0.2836414110111023,0.20986217219028883
182,0.16571060326124665,0.21226627222117708,0.040412569998098426,-0.1966219469932361,0.050570881794144845,0.12081126700396115,-0.14515563090339909,0.08205182013023214,0.19765520244238627,0.2747284199268626,0.2836382841001921,0.20552054226895966
183,0.16816659505268097,0.21259141338022014,0.03799019164924793,-0.19781326998413212,0.05299243626821063,0.11959925395475114,-0.14465878267984258,0.0734006625691232,0.19133722789614377,0.27248824934186866,0.2811256442846037,0.19996606666364203
184,0.16935524716082795,0.21261599163760941,0.03641964367812279,-0.19974619446549374,0.05400456873709813,0.11825556446695105,-0.1408459470655009,0.06476039425768639,0.18337538158688343,0.26775287924342506,0.279186152725588,0.20100694925236784
185,0.17056956932539843,0.21083661981051297,0.03643114505209518,-0.19702268599645836,0.052772219008122546,0.11733668330669933,-0.13716172169342428,0.05820519712900392,0.1759405290068433,0.2689923490392765,0.27657129552804216,0.20582910873179
186,0.17520594367155365,0.20842122944008587,0.036150337964755516,-0.19445443840677806,0.05223189077018058,0.11924863302013937,-0.13678142700861418,0.05523370230934979,0.17368316910167722,0.2675702972637226,0.27028251067647496,0.20618652962961082
187,0.1799189455498057,0.20766549744386598,0.03622520438458714,-0.1944113702016783,0.05215915080875942,0.12086682233362435,-0.13967058610418062,0.05255982975199479,0.1719639362193346,0.2624645223607599,0.2689354210102635,0.2063472419258503
188,0.17523530861106884,0.20753726319889962,0.03938771054410781,-0.19258494250947483,0.050526990192779224,0.12802205568284508,-0.14289825313447205,0.045466728626908745,0.16897341471929328,0.2540490961802342,0.2680599513117382,0.204173634287358
189,0.1706975918986982,0.2060513112852979,0.04399746538698655,-0.18778206919665197,0.04480574232475802,0.13044026513412738,-0.14404812921586346,0.04024242350043216,0.16462535117074306,0.24436128004972485,0.26139020305689764,0.20004264337771108
190,0.16311787513566492,0.20254516636078787,0.0454724694893552,-0.18219371673650617,0.041817973256597266,0.127572818715193,-0.1426233316465059,0.039641710393124814,0.16114212853214419,0.2369204656465455,0.25250129022622764,0.19566539811432745
191,0.15927249120338952,0.19784305641642658,0.04444889799975621,-0.17799529133804637,0.04049121098701305,0.12451833463098512,-0.13987965630767255,0.038989749391818346,0.15566208418714353,0.23198997233665064,0.2476767230631794,0.1944229105901
192,0.15688250697178371,0.19814396966855863,0.04492499861335753,-0.1768415570112304,0.03865423220968933,0.12248846171214282,-0.1375447270631031,0.03769626219704671,0.1501948901490189,0.22658059076907566,0.24237888538333063,0.19260881685771958
193,0.15317724052677745,0.20209319014669344,0.0466852979457855,-0.1774618812883587,0.036428983762552394,0.11915697036192315,-0.13531462878171074,0.035650100544680374,0.146655174264924,0.22091788887215927,0.23282722296004343,0.189907611606545
194,0.146709801226632,0.20153062840627195,0.04677670304838435,-0.17362043626809875,0.034889109977420694,0.1150224666948136,-0.13109937505147765,0.034071457734572846,0.14477456396991775,0.21697910989778635,0.2245508610159649,0.1825059102151356
195,0.1418365939603193,0.19494906070218657,0.045105310559466864,-0.16785881685005502,0.0332701028797174,0.11342745007652316,-0.12526101912889212,0.03258665825807042,0.14103962757093777,0.20810198828949786,0.21452962083752047,0.17451137467275638
196,0.1377345093974737,0.18867728177255863,0.04419920396552954,-0.16280415296122838,0.02987309857190762,0.1143069857133608,-0.12058990318024515,0.03072362577773894,0.13795665809952495,0.19526601304597424,0.20523941585593358,0.16694360598909413
197,0.1331655964141017,0.1801621461634502,0.04489214665875938,-0.156128050414722,0.027003720227268827,0.11325821692424513,-0.11643211190190263,0.029251114946130592,0.13434107780012003,0.19197585255594235,0.19841829262631738,0.16205530480100544
198,0.12591723235337535,0.17121294861913092,0.04566132715289536,-0.14869900488661109,0.024068173986116822,0.10829506150683228,-0.1096007751059552,0.027719507097204825,0.13235412732871263,0.19026789393245774,0.19185440725768593,0.15617981694633243
199,0.11702815106173478,0.16180902153757637,0.04539757319027595,-0.13952165028885655,0.019919133967173923,0.10083887135054924,-0.10079640571696417,0.025563150947349095,0.1287385300541384,0.18509771104848144,0.1835907917386524,0.15116691469383017
200,0.11140465432356125,0.1531466536706954,0.04243070738112547,-0.12997927241361176,0.014465886852452583,0.09235270326624719,-0.0930307740013352,0.024095564986627294,0.12268389850473362,0.1764021233130154,0.174140668555467,0.14733545650216026
201,0.10330956029805463,0.14548309990441152,0.03442078218394301,-0.12205440797691205,0.01791657342259853,0.08588001456044458,-0.08620516012933886,0.023989265051236774,0.12144218699478904,0.1691541195456044,0.1647838246536893,0.14297943160266163
202,0.09731589839218513,0.1382175101689874,0.024419946814670815,-0.11565052118587912,0.024256397050308093,0.0839787583789762,-0.07815397625867213,0.024268662992241168,0.12051647755836,0.1626665549748972,0.1565237984324443,0.1371354105118486
203,0.08696605316011399,0.13242582901921152,0.021074103879053764,-0.10883204665022345,0.024700145052358697,0.08302228852720658,-0.06958393626678516,0.024326999482658408,0.11698169782756286,0.1519494666925631,0.147854887406224,0.1298093956109837
204,0.07936491779647102,0.12885704415174845,0.02695675028941203,-0.10076126566674294,0.017044847389252476,0.07769453734352688,-0.06392740464717178,0.024262574273994655,0.11145628057364804,0.14198726482432156,0.13619637791350758,0.12241991323242005
205,0.07360083855133905,0.1245388283353848,0.033435110112058256,-0.09328002365703178,0.008741403509188245,0.07271990726165994,-0.06099116195926935,0.023917597212582048,0.10556492525573613,0.13574508339633895,0.12409403338253427,0.1107110874310078
206,0.07173420918426926,0.11889156403656428,0.03347528552885643,-0.0880837395295754,0.005942068832822711,0.06870609603392695,-0.05681240546278209,0.02141186021372364,0.1025484497301659,0.13173732216912298,0.12147501549582031,0.10185072459327689
207,0.06894582427489668,0.11233899459081928,0.03005348540337826,-0.0833984979538494,0.006111453747332403,0.06499404017396211,-0.0507358889544694,0.014223363703885007,0.10038942624936749,0.12292328612217908,0.11950241980556311,0.09608463372549693
208,0.06327211276196915,0.10350326423076399,0.027396729763160734,-0.07747002870704099,0.005363877009809962,0.0684105152900891,-0.04513863628619598,0.004747132916412693,0.09520645767309285,0.1128690906412786,0.10768831046023161,0.09190111724530549
209,0.058015112638507824,0.09637168345198482,0.02615288492289474,-0.07171745513049135,0.003358263086119882,0.06992370562125762,-0.04052220496761742,0.0014449128819800823,0.0898433789711325,0.10138090997623028,0.093142127318711,0.08718651698076216
210,0.05385529802337731,0.0899048454523971,0.02633237329811408,-0.06586606634892594,0.0004660399778060424,0.06744686038267422,-0.03603451468984445,0.0003816118765883371,0.08314329049145512,0.09471087120717789,0.08177036943432883,0.0801368081656092
211,0.04907142710490242,0.08452934910395685,0.02605026871431202,-0.0604787832979121,-0.0018126883225287136,0.06292732776408494,-0.030840262630091077,-0.0035708720625294826,0.07794314434316352,0.08898683351512796,0.07315346173132929,0.07275452282919742
212,0.04140386095868888,0.08197713813114499,0.023088269016446006,-0.0555556156905803,-0.0013179999543178585,0.05730394119775624,-0.02446056189341749,-0.00856235030684429,0.07439040659146387,0.08039273701407929,0.06647425712942455,0.06937520920733892
213,0.03332826159734942,0.07437480542182487,0.018620076585127706,-0.052004438281476634,0.0009336657309911957,0.049024908235202086,-0.01834431193320195,-0.012229032563080777,0.0700049564108554,0.07561226024646166,0.06138185876743482,0.06568950111046008
214,0.033315203255000814,0.069922845675853,0.01502146203003771,-0.0494945250725621,0.0017790168259811763,0.04079234569200403,-0.014475363939283387,-0.01548106750037698,0.06497055641972387,0.07067574450690091,0.05923494770692267,0.05357017885506429
215,0.02949021742975668,0.06525021727782093,0.014750241953080322,-0.0466917578210638,-0.0006798015765809773,0.03811412097866936,-0.012253323113778447,-0.018791364409685467,0.05743118088422315,0.0660668768994168,0.053942093025487726,0.0439634892118621
216,0.026097534438522765,0.060052940952208075,0.018967917713983568,-0.04080501717901081,-0.00573020689049775,0.03978452193592834,-0.009850486840344917,-0.01936367284736487,0.04903436745132492,0.06132339855367573,0.04765088250176602,0.03762968415514796
217,0.018453593285195365,0.05450568268591961,0.023499897811358098,-0.03676882602719792,-0.009711700642575097,0.040799038663649444,-0.007336900457689751,-0.017519721241149016,0.04553964597059919,0.05663831367229347,0.041085221273582745,0.03901976491032571
218,0.020561912759444353,0.04934711774201059,0.024238495167479533,-0.03654061722170677,-0.010267371265664488,0.040172974809950204,-0.005978741830553382,-0.0176713557742304,0.04197296235940038,0.05125864523129725,0.03431958698994998,0.04089969760498344
219,0.019320772271095996,0.04786000665315882,0.024031317128510168,-0.035133082888272424,-0.010694583917136624,0.03797901185678347,-0.005962946302119434,-0.020975482123989454,0.0403520881779288,0.045236820013202485,0.025646377843201333,0.039906293706078275
220,0.016044506597093874,0.04432925145472556,0.025726940570541652,-0.031063792695796573,-0.014493017882528887,0.03371892318595232,-0.006478259554240015,-0.02604888998972111,0.03602642334079385,0.04049935843953326,0.01995231275636008,0.03723150742192591
221,0.01486154528310285,0.03969730987845585,0.02180564548567597,-0.025679158664861798,-0.01423955974411657,0.030336637882568938,-0.010166347549119872,-0.03221364616049762,0.03478448299559052,0.036719924541559264,0.01577212378669953,0.03419450866730245
222,0.0140289702082667,0.03527490857547448,0.01720444371935932,-0.02198425668385153,-0.010083125215712186,0.025885550934268454,-0.011940008433998645,-0.03687841339565593,0.03254557128055688,0.03317379020619603,0.015432202997988607,0.03563464482401598
223,0.01046486315830462,0.03301252303079796,0.015253087219767371,-0.019037759522555563,-0.008751601385554985,0.023749559656764736,-0.009458582516606305,-0.038092849030301926,0.028922493353625782,0.02742111065919982,0.01597872987927801,0.03468048602849935
224,0.00397645894826338,0.03215750025981315,0.016804237506997353,-0.015361156375593286,-0.011302079643990229,0.02352580682917456,-0.008605809730789882,-0.0389224576147323,0.024943012906218455,0.02170550829828259,0.011783622539360154,0.02873726414052982
225,-0.00012573959416821434,0.030998720315325003,0.01665656440494389,-0.012569579820654382,-0.011885010601592649,0.022721366218491926,-0.008973024033817674,-0.04095436019295583,0.019916621513449202,0.015110231081633098,0.0036351635372578323,0.021656363828976948
226,0.004514537879908409,0.027260105761024854,0.012062470248323846,-0.013686048943452551,-0.007881205422728545,0.019834030162425964,-0.009171057401678152,-0.04139323844343092,0.020447180029265457,0.013457125714866382,0.002651068809453122,0.020413643258737613
227,0.007777872727567456,0.024305419570645134,0.00739374284600027,-0.013403629078409245,-0.004327712708563225,0.016384431773105824,-0.00743666204352033,-0.04265518097609001,0.018922185972982883,0.012210622725114764,0.001194749820742344,0.020291594498017373
228,0.007357881901203289,0.02301562617569057,0.006607988633363674,-0.01130502285701318,-0.0049808572547281,0.014552655907986194,-0.004908840067038563,-0.04507614132398497,0.018576261579720137,0.010735614869405656,-0.0012250637294908828,0.020513804087048233
229,0.00363459500291953,0.021812786653444667,0.009425804952069967,-0.008081517893785813,-0.008705971975371473,0.015054265665402189,-0.004925903242436518,-0.041357827269601924,0.018854331409458792,0.009168037506520697,-0.0009597618883904757,0.017734203662810047
230,-0.0009117243084475896,0.01839778902095384,0.013182659688662368,-0.006578511900488644,-0.01302870154413235,0.01695402326469791,-0.007686795268905394,-0.041521054767941504,0.01749169076063511,0.009410081737070766,-0.0019322501513481666,0.014859411829750504
231,-0.004227963143453986,0.01371727808310648,0.014149494699443398,-0.0057062096697274994,-0.015609155696568303,0.018893502523858616,-0.009455247074251555,-0.043038888677657414,0.015043641672966176,0.009722306514364336,-0.0041067508704300815,0.014786649880999665
232,-0.006612531130853361,0.012529182326644232,0.011924009384270687,-0.005373816885317587,-0.015688697032681668,0.02149264822256337,-0.007954481883397375,-0.040697718841319085,0.013674991854738607,0.008335496386924594,-0.007061607286671864,0.013920132886257385
233,-0.004790565050399709,0.014886131078351711,0.010347045146506445,-0.005920229015328141,-0.014677170866122306,0.018520373142920626,-0.005175352957112068,-0.035519742668673714,0.010926444412603657,0.00676243637154865,-0.010508440010599765,0.01141841943356331
234,0.0007792763834396366,0.015440719779893267,0.01028150616602133,-0.005789337264755709,-0.013399590092383108,0.011644199369317588,-0.004036800389343238,-0.03248392269494856,0.0077888906290047785,0.0042842302491240755,-0.014232709836699803,0.009493622353722753
235,0.0018170279782476692,0.01297821980675607,0.008626854958379164,-0.004444280982488079,-0.011440981462409832,0.011120831187827682,-0.004176612531042817,-0.03254234727489071,0.009596351940737671,0.004116205273967985,-0.015788478621982766,0.010490412149596479
236,-0.0012736833903035302,0.011075794173617065,0.006177910460057244,-0.002237647386055107,-0.010191230499008858,0.008697165403745707,-0.0029093452218973415,-0.03314429658142927,0.015426566878707356,0.0058696017594768515,-0.015461743480843615,0.01094157620171405
237,-0.004689390341913943,0.0119101188449676,0.0075458980720896586,0.00018771554656701883,-0.012420113727627545,0.008520263593175769,-0.00018853733362748232,-0.03314479656434735,0.02042780775599406,0.008329450090526547,-0.015403426550189295,0.013602548385105117
238,-0.009474214397430424,0.014478803605033536,0.012410789433179439,-0.0008727160186328062,-0.017267175893311504,0.010970538469126465,0.0007404070580742869,-0.03295837279433759,0.01653463327085333,0.009796823382167662,-0.015362986774339102,0.013408899615671478
239,-0.012664374174988391,0.014502521623147163,0.015665003963122006,-0.0008676967650911999,-0.020585115844174846,0.012533920313176908,-0.0007360996309717406,-0.03290067731409975,0.014486102813353047,0.009687922808924249,-0.014038400097820064,0.011921518486764204
240,-0.012613415205619198,0.011947292145072098,0.015661640057838287,-0.00029316352897605646,-0.020557954406848433,0.012556035892577803,-0.0006947564941739981,-0.03332795423551391,0.015064258524449613,0.00911788352763894,-0.011844683429326194,0.008266050059520413
241,-0.009129830410031181,0.010780500056661008,0.014764445043896802,-0.0021260138106529367,-0.018367564502083652,0.013400633276430304,0.0027087440301821752,-0.03362073889560989,0.0131765819555151,0.009697465169447368,-0.0048778677387369546,0.0018564435077642535
242,-0.00419869583438548,0.012920305032475703,0.014632277425362064,-0.004487330065712614,-0.01583591340499347,0.01573403294571846,0.006299305461085078,-0.03152606731155036,0.012351530525418488,0.011222923462414151,0.00017648183774987558,-0.0010161672828976481
243,-0.0010011821857052045,0.01591855021748429,0.015983807837896723,-0.005990549700698421,-0.01491292178692066,0.018684320182593164,0.006580140258207939,-0.02762763203512148,0.013517436413483644,0.010862298970385674,0.0016249729261776091,-0.0007948796781948528
244,-0.0025441375747424708,0.015404004141393993,0.018992886684536116,-0.007060090479117473,-0.016391996982055335,0.02171886325741764,0.0028792889456010252,-0.026893543645406026,0.016778996257796133,0.011655582253808174,0.00039957980797171444,-0.0005795019153662304
245,-0.00981413276865089,0.007611250201380926,0.021418204077346365,-0.006052902175057204,-0.018714579178693083,0.01986218936135417,-0.002134496277499922,-0.030315077955738165,0.021411884487914052,0.013129525926878827,-0.002987462856521919,-0.0007085832089388303
246,-0.011232595893357566,0.00539970128949583,0.020924290185373097,-0.003417107460471816,-0.019662041117005858,0.016376483308565462,-0.0040839820409231155,-0.03223073645222578,0.024736664844023086,0.013780257709850884,-0.005697636279237528,0.0005508215545746223
247,-0.008749272241654442,0.007355003390516618,0.019525642339680477,-0.0038553838650676533,-0.018992402749125906,0.017008914235702454,-0.0013631445768328282,-0.030083828155796286,0.02869114716269619,0.013508880606015142,-0.0059557727046049835,0.0029243961343874067
248,-0.009055074879726906,0.009981771383510175,0.01903097912753819,-0.005211113481193783,-0.017499260197374262,0.01782006573433764,0.0036285288852663695,-0.02722461616343192,0.03294908282810373,0.011880926206726476,-0.0053559974282986755,0.004439317526245899
249,-0.01144347510095945,0.015454411617165868,0.015927433567768958,-0.006245167954249654,-0.017393489151940864,0.017727187468639105,0.007032069546440176,-0.024727712349508834,0.03439447699383503,0.016132438895246702,-0.005263657386094495,0.004365638542096789
250,-0.012080429326706693,0.0120400869179898,0.009176832997888608,-0.005360993585920716,-0.016147511889817192,0.01655824830986834,0.006793476296815062,-0.020193528305605633,0.03427213704958525,0.018632594965688393,-0.005352289582513825,0.0034220996984631533
251,-0.00958858673615056,0.010040300589902768,0.004195621408855953,-0.006772138309763288,-0.014037680890289707,0.01890437129284409,0.005316985373907516,-0.015320901832347664,0.03444782836663942,0.01970310744348734,-0.0053240648099508875,0.003347994689388449
252,-0.006658024969348517,0.012395766847139784,0.004060980075192958,-0.009364991590843669,-0.01167490981653042,0.017758245769684506,0.006245907805007351,-0.015432993877369038,0.03467626403303987,0.019424972880840226,-0.005219547151678355,0.006192317562496934
